Timestamp,AQI,Temperature,Humidity,Status,Alert
2026-06-13 22:22:27.428597,438,25.34,69.41,HAZARDOUS,DANGER
2026-06-13 22:22:48.411015,373,35.36,41.82,HAZARDOUS,DANGER
2026-06-13 22:23:09.378843,16,33.45,78.15,GOOD,SAFE
2026-06-13 22:23:30.295846,88,37.56,65.32,MODERATE,CAUTION
2026-06-13 22:23:51.170696,329,39.22,36.38,HAZARDOUS,DANGER
2026-06-13 22:24:12.072399,198,25.26,47.21,POOR,WARNING
2026-06-13 22:24:32.909789,178,26.24,50.2,POOR,WARNING
2026-06-13 22:24:53.834378,277,24.63,80.55,HAZARDOUS,DANGER
2026-06-13 22:25:14.715809,357,37.69,64.48,HAZARDOUS,DANGER
2026-06-13 22:25:35.643730,84,32.91,47.3,MODERATE,CAUTION
2026-06-13 22:25:56.598982,250,30.99,74.09,HAZARDOUS,DANGER
2026-06-13 22:26:17.513285,383,26.78,68.55,HAZARDOUS,DANGER
2026-06-13 22:26:38.405287,137,32.43,76.6,POOR,WARNING
2026-06-13 22:26:59.251302,193,26.46,46.72,POOR,WARNING
2026-06-13 22:27:20.099683,115,31.25,72.34,POOR,WARNING
2026-06-13 22:27:41.021209,332,28.2,57.06,HAZARDOUS,DANGER
2026-06-13 22:28:02.047679,127,35.58,41.94,POOR,WARNING
2026-06-13 22:28:22.969807,335,38.97,58.8,HAZARDOUS,DANGER
2026-06-13 22:28:43.900228,358,25.05,62.89,HAZARDOUS,DANGER
2026-06-13 22:29:04.869604,456,37.98,60.95,HAZARDOUS,DANGER
2026-06-13 22:29:26.069569,197,37.57,63.87,POOR,WARNING
2026-06-13 22:29:48.335342,243,39.43,38.52,HAZARDOUS,DANGER
2026-06-13 22:30:09.273050,281,36.94,53.41,HAZARDOUS,DANGER
2026-06-13 22:30:30.117932,229,23.9,82.13,HAZARDOUS,DANGER
2026-06-13 22:30:51.267048,310,30.37,70.17,HAZARDOUS,DANGER
2026-06-13 22:31:12.223201,442,37.38,72.96,HAZARDOUS,DANGER
2026-06-13 22:31:33.227685,301,39.65,83.75,HAZARDOUS,DANGER
2026-06-13 22:31:54.092442,36,35.4,42.74,GOOD,SAFE
2026-06-13 22:32:15.197535,105,33.38,50.73,POOR,WARNING
2026-06-13 22:32:36.073219,86,23.58,45.62,MODERATE,CAUTION
2026-06-13 22:32:58.104096,214,24.69,80.06,HAZARDOUS,DANGER
2026-06-13 22:33:18.968910,150,34.03,71.78,POOR,WARNING
2026-06-13 22:33:39.811496,248,30.79,50.28,HAZARDOUS,DANGER
2026-06-13 22:34:00.651109,241,24.21,39.81,HAZARDOUS,DANGER
2026-06-13 22:34:21.540202,148,24.78,69.8,POOR,WARNING
2026-06-13 22:34:42.552253,324,33.36,79.01,HAZARDOUS,DANGER
2026-06-13 22:35:03.442809,277,37.52,51.23,HAZARDOUS,DANGER
2026-06-13 22:35:25.707193,113,36.41,75.47,POOR,WARNING
2026-06-13 22:35:46.960788,33,39.24,74.75,GOOD,SAFE
2026-06-13 22:36:07.953527,232,39.11,58.11,HAZARDOUS,DANGER
